,Handle,Name,administration,bill,budget,care,climate,conservative,corruption,debt,dem,doubt,economy,education,environment,gun ,health,human,illegal,immigration,interests,lobby,marriage,men,obama,private,religion,research,rich,security,stop,tax,terror,torture,trump,union,united,veterans,war,welfare,women
0,amyklobuchar,Amy Klobuchar,0.0035121543188801623,0.03362000682826905,0.0017321611471491976,0.017664458859679072,0.0016144417890064872,0.00024841242744964154,0.0,-0.0014144759303516558,0.014530419938545577,-2.864458859679074e-05,0.011500614544213042,0.0038302492318197335,0.0012355411403209289,-0.0029254011608057353,0.007804643222942982,0.001350153636053261,-0.0014787299419597132,0.000500785250938887,2.7791054967565732e-05,0.0003969272789347901,0.0004751792420621372,0.05988118811881187,0.0016601911915329465,0.0006345510413110276,0.00025346534653465343,0.0024579037214066237,0.0009413110276544897,0.00826715602594742,0.0003214407647661317,0.0013068624103789697,-0.0008009218163195631,0.0,0.0002770228747012636,0.0019710822806418573,0.0014672243086377604,0.0062648685558211,0.023925025606008878,0.0,0.019699146466370776
1,BenSasse,Ben Sasse,0.0,0.00015222222222222227,8.934027777777778e-05,-0.0001091319444444445,2.3298611111111113e-05,0.0012749305555555554,0.0,4.7465277777777777e-05,-0.0007457638888888891,-0.000611388888888889,0.0006774305555555556,0.0009576388888888888,0.00015291666666666668,-0.0002353472222222222,0.0012719791666666665,0.001184861111111111,-0.00047062499999999996,0.0,0.0005237847222222223,8.958333333333334e-06,0.00017684027777777777,0.010253645833333333,-0.00021263888888888892,0.00011805555555555556,0.0004727430555555555,0.0002859722222222222,2.243055555555559e-05,0.00045253472222222217,-0.002499826388888889,0.0004461805555555555,-0.0006446875,0.0,0.0017671527777777779,0.0005024305555555556,0.0009559722222222222,0.0,-0.0013612847222222225,0.0,-0.000742986111111111
2,BillCassidy,"Bill Cassidy, M.D.",0.0006293878931349341,0.013198613459587423,0.00040791342576936083,0.038568988840040556,0.00011329049712546503,0.002404159621237741,0.0,-0.0002734866418667568,0.006602705444707473,9.239093676022996e-05,0.0035343253297260733,0.002072641190395671,0.00016702739262766317,-0.0005658099425093,0.03407091646939461,0.0004473452823807913,0.0026809942509299967,0.0026527561717957387,0.0003593506932702063,0.0,0.0,0.02303828204261074,0.0011768684477510992,0.0010904294893473116,0.0,0.002996787284409875,0.0007348326006087251,0.000536591139668583,0.002492018938112952,0.005722996280013529,-0.0004392289482583698,0.0,0.0075260399053094385,0.0008167061210686507,0.001872708826513358,0.005865471761920866,0.013949983090970574,0.0003272911734866419,0.004911193777477172
3,BobCorker,Bob Corker,0.0,0.00685625,-0.006086805555555557,0.015530555555555554,0.0,0.0,0.0,-0.0025083333333333333,0.0,-0.0007659722222222219,-0.0028638888888888893,0.0,0.0,0.0,0.008960416666666667,-0.003310416666666667,0.0,0.0,0.0,0.0,0.0,0.022661805555555557,0.0015715277777777778,0.0,0.0,0.0,0.0,0.0021347222222222223,0.0,0.010977083333333333,0.0,0.0,0.004504166666666667,0.0,0.0,0.005490277777777778,0.014681944444444444,0.0,0.0054868055555555555
4,brianschatz,Brian Schatz,-0.0005546344647519582,0.0016884138381201036,0.0003558746736292429,0.007083028720626633,0.0025116187989556145,0.00048126631853785906,0.00028965404699738903,-0.0008605417754569193,0.009018994778067887,0.00015750652741514364,0.0006519255874673627,0.0007452676240208876,-0.00018051566579634467,-0.002686096605744126,0.004436031331592689,0.0014787532637075718,-0.0014923629242819842,-0.000714784595300261,-0.0001629569190600522,-0.0006409595300261096,0.0,0.004650391644908616,-4.2330287206266185e-05,-0.0001474869451697128,0.0,-0.0011924281984334205,0.0028096605744125334,0.0011068864229765011,-0.002378687989556136,0.0006975195822454306,-0.0012909595300261095,-0.0002839425587467363,0.0032432767624020887,0.0016971605744125326,0.0017843015665796346,0.0011928851174934727,-0.001169125326370757,8.52154046997389e-05,0.0012150130548302873
5,ChrisCoons,Senator Chris Coons,0.0039643358982937435,0.0228967213114754,0.00015352960856473754,0.030488457678153214,0.0016352626296420208,0.0001473402475744396,0.0002601873536299766,-0.0011595516895282704,0.014549581799933096,-0.00029284041485446637,0.003843994647039144,0.007501906992305118,0.00120418200066912,-0.002657611241217798,0.02997654734024756,0.0053025761124121775,-0.0006351957176313148,0.002784041485446638,0.0035102709936433597,0.0001669120107059217,-0.0008806289729006356,0.0544358982937437,-0.0002693208430913349,0.0012618601538976247,0.0012693208430913348,0.004670893275342924,0.0013594513215122116,0.009366343258614922,-0.001988691870190699,0.007782034125125461,-0.0012602208096353297,-0.0002624623619939779,0.00476912010705922,0.0008755436600869856,0.008558179993308794,0.0015922047507527601,0.04737370357979255,0.00032365339578454335,0.004321010371361661
6,ChrisMurphyCT,Chris Murphy,-0.0015076062639821032,0.0036786193672099696,0.00015899648449984016,0.029127356983061684,-5.135826142537552e-05,0.0004001917545541707,0.00023828699264940876,-0.0010184403962927454,-0.0026340364333652935,-0.0007149248961329499,0.0003285394694790668,0.001575775007989773,0.0014555768616171302,-0.02084880153403642,0.020717545541706617,-0.0018897091722595077,-0.002150207734100351,-0.00013167146053052087,-0.0003806008309364014,-0.0006372323426014705,0.0,0.004084244167465644,-0.0013171620325982743,-0.00020767018216682651,0.0,-0.0005314157877916266,0.001415915627996165,0.002776478108021732,-0.002319175455417065,0.004346085011185682,-0.002142473633748802,0.0,-0.003290572067753278,0.0004842441674656439,-0.0006291786513263023,0.004129913710450623,-0.006162224352828378,0.0,0.000251006711409396
7,ChrisVanHollen,Chris Van Hollen,-0.0033938074310827,0.010342069516580104,-0.0015087095485417498,0.016854095085896928,4.546544147023568e-05,-0.00021697962445065922,0.00025725129844186975,-0.0036953256092688773,0.0030731921693967247,0.0002226927686775869,0.0024155013983220134,0.002348381941669996,0.0021031162604874146,-0.009355852976428287,0.014731721933679586,0.0004127447063523769,-0.0011487415101877748,-0.0017722333200159805,0.005135956851777867,-0.0018092289252896522,0.0,0.018562644826208556,-0.00019236915701158604,-0.0006630443467838593,-0.00018330003995205751,0.0026018777467039554,0.004413144226927686,0.0023266879744306837,-0.009625289652417098,0.004986815821014786,-0.005175829005193767,-0.00020862964442668798,-0.015833240111865755,0.0015855373551737913,0.00500870954854175,0.001057890531362365,0.005228485817019576,0.0,0.0011661606072712741
8,ChuckGrassley,ChuckGrassley,0.0003464045698924731,0.009223084677419354,0.0003266129032258064,0.009057224462365591,0.00043403897849462363,0.0008402889784946237,-8.793682795698924e-05,-0.001736424731182796,0.0033657930107526884,0.0,0.002326041666666667,0.0014337029569892474,0.0003493951612903226,-0.0003027889784946237,0.008719959677419354,0.0015619959677419352,-0.0008486223118279571,0.0029743951612903234,-0.00024519489247311826,0.0001928427419354839,0.0004553427419354839,0.01507516801075269,0.0013879368279569892,0.0003105174731182796,0.00021401209677419355,0.00019475806451612907,0.0008319220430107526,0.0047490927419354826,-0.0012548051075268814,0.007157963709677418,-0.003765759408602151,0.0,0.006521438172043011,0.0030442876344086017,0.001550840053763441,0.006079805107526881,0.010333232526881724,0.0010461693548387096,0.0016535282258064515
9,clairecmc,Claire McCaskill,-0.00019233680227057718,0.00037754651529486,-0.0011653421633554084,0.0043316304005045735,-0.00030047303689687796,-0.00034840744244717754,0.00036291390728476823,-0.00036777041942604854,0.0029554083885209716,-0.0001610217596972564,-0.0002981393882056134,0.0001474613686534216,0.0,-0.0003378114159571113,0.0025042888678650254,0.00023506780195521916,-0.0003565436770734784,0.0008578997161778619,0.00020920845159255755,-0.0001437716808577736,0.0,0.01431466414380322,-0.0003001892147587512,0.0008487858719646799,0.0,0.0009434247871333964,0.0005977924944812363,0.001987953327026175,-0.0016119520655944498,-0.001109082308420057,-0.0011299905392620623,0.0,0.0008857142857142855,-0.00013888363292336803,0.0015192368338063698,0.004186313465783664,0.0029105644906969423,0.0,0.006786534216335541
